DRUG,INTERACTION,,
Eslicarbazepine,The therapeutic efficacy of Eslicarbazepine can be decreased when used in combination with Cefotaxime.,,
Eslicarbazepine acetate,The therapeutic efficacy of Eslicarbazepine acetate can be decreased when used in combination with Cefotaxime.,,
Esomeprazole,Cefotaxime may decrease the excretion rate of Esomeprazole which could result in a higher serum level.,,
Estazolam,Cefotaxime may decrease the excretion rate of Estazolam which could result in a higher serum level.,,
Estradiol,Cefotaxime may decrease the excretion rate of Estradiol which could result in a higher serum level.,,
Estradiol acetate,Cefotaxime may decrease the excretion rate of Estradiol acetate which could result in a higher serum level.,,
Estradiol cypionate,Cefotaxime may decrease the excretion rate of Estradiol cypionate which could result in a higher serum level.,,
Estradiol dienanthate,Cefotaxime may decrease the excretion rate of Estradiol dienanthate which could result in a higher serum level.,,
Estradiol valerate,Cefotaxime may decrease the excretion rate of Estradiol valerate which could result in a higher serum level.,,
Estrone sulfate,Cefotaxime may decrease the excretion rate of Estrone sulfate which could result in a higher serum level.,,
Eszopiclone,Cefotaxime may decrease the excretion rate of Eszopiclone which could result in a higher serum level.,,
Etafedrine,Cefotaxime may decrease the excretion rate of Etafedrine which could result in a higher serum level.,,
Ethambutol,Cefotaxime may decrease the excretion rate of Ethambutol which could result in a higher serum level.,,
Ethosuximide,The therapeutic efficacy of Ethosuximide can be decreased when used in combination with Cefotaxime.,,
Ethotoin,The therapeutic efficacy of Ethotoin can be decreased when used in combination with Cefotaxime.,,
Etidronic acid,The risk or severity of nephrotoxicity and hypocalcemia can be increased when Cefotaxime is combined with Etidronic acid.,,
Etodolac,Cefotaxime may decrease the excretion rate of Etodolac which could result in a higher serum level.,,
Etomidate,Cefotaxime may decrease the excretion rate of Etomidate which could result in a higher serum level.,,
Etonogestrel,Cefotaxime may decrease the excretion rate of Etonogestrel which could result in a higher serum level.,,
Etoricoxib,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Etoricoxib.,,
Eucalyptus oil,Cefotaxime may decrease the excretion rate of Eucalyptus oil which could result in a higher serum level.,,
Ezogabine,Cefotaxime may decrease the excretion rate of Ezogabine which could result in a higher serum level.,,
Famotidine,The excretion of Famotidine can be decreased when combined with Cefotaxime.,,
Felbamate,The therapeutic efficacy of Felbamate can be decreased when used in combination with Cefotaxime.,,
Fenbufen,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Fenbufen.,,
Fenofibrate,Cefotaxime may decrease the excretion rate of Fenofibrate which could result in a higher serum level.,,
Fenofibric acid,Cefotaxime may decrease the excretion rate of Fenofibric acid which could result in a higher serum level.,,
Fenoldopam,Cefotaxime may decrease the excretion rate of Fenoldopam which could result in a higher serum level.,,
Fenoprofen,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Fenoprofen.,,
Fentanyl,Cefotaxime may decrease the excretion rate of Fentanyl which could result in a higher serum level.,,
Fesoterodine,Cefotaxime may decrease the excretion rate of Fesoterodine which could result in a higher serum level.,,
Fexofenadine,The excretion of Fexofenadine can be decreased when combined with Cefotaxime.,,
Flavoxate,Cefotaxime may decrease the excretion rate of Flavoxate which could result in a higher serum level.,,
Floctafenine,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Floctafenine.,,
Florbetaben (18F),Cefotaxime may decrease the excretion rate of Florbetaben (18F) which could result in a higher serum level.,,
Florbetapir (18F),Cefotaxime may decrease the excretion rate of Florbetapir (18F) which could result in a higher serum level.,,
Floxuridine,Cefotaxime may decrease the excretion rate of Floxuridine which could result in a higher serum level.,,
Fluconazole,Cefotaxime may decrease the excretion rate of Fluconazole which could result in a higher serum level.,,
Flucytosine,Cefotaxime may decrease the excretion rate of Flucytosine which could result in a higher serum level.,,
Fludeoxyglucose F-18,Cefotaxime may decrease the excretion rate of Fludeoxyglucose F-18 which could result in a higher serum level.,,
Fluindione,The risk or severity of bleeding can be increased when Cefotaxime is combined with Fluindione.,,
Flumazenil,Cefotaxime may decrease the excretion rate of Flumazenil which could result in a higher serum level.,,
Flunarizine,The therapeutic efficacy of Flunarizine can be decreased when used in combination with Cefotaxime.,,
Fluocinolone acetonide,Cefotaxime may decrease the excretion rate of Fluocinolone acetonide which could result in a higher serum level.,,
Fluorescein,The excretion of Fluorescein can be decreased when combined with Cefotaxime.,,
Flurazepam,Cefotaxime may decrease the excretion rate of Flurazepam which could result in a higher serum level.,,
Flurbiprofen,Cefotaxime may decrease the excretion rate of Flurbiprofen which could result in a higher serum level.,,
Flutamide,Cefotaxime may decrease the excretion rate of Flutamide which could result in a higher serum level.,,
Fluvoxamine,Cefotaxime may decrease the excretion rate of Fluvoxamine which could result in a higher serum level.,,
Folic Acid,Cefotaxime may decrease the excretion rate of Folic Acid which could result in a higher serum level.,,
Fomepizole,Cefotaxime may decrease the excretion rate of Fomepizole which could result in a higher serum level.,,
Fondaparinux,Cefotaxime may decrease the excretion rate of Fondaparinux which could result in a higher serum level.,,
Formestane,Cefotaxime may decrease the excretion rate of Formestane which could result in a higher serum level.,,
Foscarnet,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Foscarnet.,,
Fosfomycin,Cefotaxime may decrease the excretion rate of Fosfomycin which could result in a higher serum level.,,
Fosinopril,Cefotaxime may decrease the excretion rate of Fosinopril which could result in a higher serum level.,,
Fosphenytoin,The therapeutic efficacy of Fosphenytoin can be decreased when used in combination with Cefotaxime.,,
Framycetin,The risk or severity of nephrotoxicity can be increased when Framycetin is combined with Cefotaxime.,,
Furosemide,Cefotaxime may decrease the excretion rate of Furosemide which could result in a higher serum level.,,
Gabapentin,The therapeutic efficacy of Gabapentin can be decreased when used in combination with Cefotaxime.,,
Gabapentin enacarbil,Cefotaxime may decrease the excretion rate of Gabapentin enacarbil which could result in a higher serum level.,,
Gadobenic acid,Cefotaxime may decrease the excretion rate of Gadobenic acid which could result in a higher serum level.,,
Gadodiamide,Cefotaxime may decrease the excretion rate of Gadodiamide which could result in a higher serum level.,,
Gadofosveset trisodium,Cefotaxime may decrease the excretion rate of Gadofosveset trisodium which could result in a higher serum level.,,
Gadopentetic acid,Cefotaxime may decrease the excretion rate of Gadopentetic acid which could result in a higher serum level.,,
Gadoteric acid,Cefotaxime may decrease the excretion rate of Gadoteric acid which could result in a higher serum level.,,
Gadoteridol,Cefotaxime may decrease the excretion rate of Gadoteridol which could result in a higher serum level.,,
Galantamine,Cefotaxime may decrease the excretion rate of Galantamine which could result in a higher serum level.,,
Ganciclovir,Cefotaxime may decrease the excretion rate of Ganciclovir which could result in a higher serum level.,,
Gemcitabine,Cefotaxime may decrease the excretion rate of Gemcitabine which could result in a higher serum level.,,
Gemeprost,Cefotaxime may decrease the excretion rate of Gemeprost which could result in a higher serum level.,,
Gemfibrozil,Cefotaxime may decrease the excretion rate of Gemfibrozil which could result in a higher serum level.,,
Gentamicin,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Gentamicin.,,
Gimeracil,Cefotaxime may decrease the excretion rate of Gimeracil which could result in a higher serum level.,,
Glipizide,Cefotaxime may decrease the excretion rate of Glipizide which could result in a higher serum level.,,
Glycerol phenylbutyrate,Cefotaxime may decrease the excretion rate of Glycerol phenylbutyrate which could result in a higher serum level.,,
Goserelin,Cefotaxime may decrease the excretion rate of Goserelin which could result in a higher serum level.,,
Grepafloxacin,The excretion of Grepafloxacin can be decreased when combined with Cefotaxime.,,
Guanethidine,Cefotaxime may decrease the excretion rate of Guanethidine which could result in a higher serum level.,,
Guanfacine,Cefotaxime may decrease the excretion rate of Guanfacine which could result in a higher serum level.,,
Haloperidol,Cefotaxime may decrease the excretion rate of Haloperidol which could result in a higher serum level.,,
Heparin,The therapeutic efficacy of Heparin can be decreased when used in combination with Cefotaxime.,,
Hepatitis A Vaccine,The therapeutic efficacy of Hepatitis A Vaccine can be decreased when used in combination with Cefotaxime.,,
Hepatitis B Vaccine (Recombinant),The therapeutic efficacy of Hepatitis B Vaccine (Recombinant) can be decreased when used in combination with Cefotaxime.,,
Human adenovirus e serotype 4 strain cl-68578 antigen,The therapeutic efficacy of Human adenovirus e serotype 4 strain cl-68578 antigen can be decreased when used in combination with Cefotaxime.,,
Human rabies virus immune globulin,The therapeutic efficacy of Human rabies virus immune globulin can be decreased when used in combination with Cefotaxime.,,
Hydralazine,Cefotaxime may decrease the excretion rate of Hydralazine which could result in a higher serum level.,,
Hydrocortisone,The excretion of Hydrocortisone can be decreased when combined with Cefotaxime.,,
Hydroxocobalamin,Cefotaxime may decrease the excretion rate of Hydroxocobalamin which could result in a higher serum level.,,
Hydroxyethyl Starch,Cefotaxime may decrease the excretion rate of Hydroxyethyl Starch which could result in a higher serum level.,,
Ibandronate,The risk or severity of nephrotoxicity and hypocalcemia can be increased when Cefotaxime is combined with Ibandronate.,,
Ibuprofen,Cefotaxime may decrease the excretion rate of Ibuprofen which could result in a higher serum level.,,
Ibutilide,Cefotaxime may decrease the excretion rate of Ibutilide which could result in a higher serum level.,,
Icatibant,Cefotaxime may decrease the excretion rate of Icatibant which could result in a higher serum level.,,
Icosapent,The risk or severity of nephrotoxicity can be increased when Icosapent is combined with Cefotaxime.,,
Idarucizumab,Cefotaxime may decrease the excretion rate of Idarucizumab which could result in a higher serum level.,,
Idebenone,Cefotaxime may decrease the excretion rate of Idebenone which could result in a higher serum level.,,
Ifenprodil,The therapeutic efficacy of Ifenprodil can be decreased when used in combination with Cefotaxime.,,
Ifosfamide,Cefotaxime may decrease the excretion rate of Ifosfamide which could result in a higher serum level.,,
Iloprost,The therapeutic efficacy of Iloprost can be decreased when used in combination with Cefotaxime.,,
Imipramine,Cefotaxime may decrease the excretion rate of Imipramine which could result in a higher serum level.,,
Indapamide,Cefotaxime may decrease the excretion rate of Indapamide which could result in a higher serum level.,,
Indigotindisulfonic Acid,Cefotaxime may decrease the excretion rate of Indigotindisulfonic Acid which could result in a higher serum level.,,
Indometacin,The risk or severity of nephrotoxicity can be increased when Indometacin is combined with Cefotaxime.,,
Inosine pranobex,Cefotaxime may decrease the excretion rate of Inosine pranobex which could result in a higher serum level.,,
Inositol,Cefotaxime may decrease the excretion rate of Inositol which could result in a higher serum level.,,
Inotersen,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Inotersen.,,
Iobenguane sulfate I-123,Cefotaxime may decrease the excretion rate of Iobenguane sulfate I-123 which could result in a higher serum level.,,
Iodixanol,Cefotaxime may decrease the excretion rate of Iodixanol which could result in a higher serum level.,,
Ioflupane I-123,Cefotaxime may decrease the excretion rate of Ioflupane I-123 which could result in a higher serum level.,,
Iopromide,Cefotaxime may decrease the excretion rate of Iopromide which could result in a higher serum level.,,
Iothalamic acid,Cefotaxime may decrease the excretion rate of Iothalamic acid which could result in a higher serum level.,,
Ioversol,Cefotaxime may decrease the excretion rate of Ioversol which could result in a higher serum level.,,
Ioxilan,Cefotaxime may decrease the excretion rate of Ioxilan which could result in a higher serum level.,,
Ipecac,Cefotaxime may decrease the excretion rate of Ipecac which could result in a higher serum level.,,
Ipilimumab,Cefotaxime may decrease the excretion rate of Ipilimumab which could result in a higher serum level.,,
Isoniazid,Cefotaxime may decrease the excretion rate of Isoniazid which could result in a higher serum level.,,
Isosorbide Mononitrate,Cefotaxime may decrease the excretion rate of Isosorbide Mononitrate which could result in a higher serum level.,,
Isosulfan blue,Cefotaxime may decrease the excretion rate of Isosulfan blue which could result in a higher serum level.,,
Isotretinoin,Cefotaxime may decrease the excretion rate of Isotretinoin which could result in a higher serum level.,,
Isradipine,Cefotaxime may decrease the excretion rate of Isradipine which could result in a higher serum level.,,
Ixazomib,Cefotaxime may decrease the excretion rate of Ixazomib which could result in a higher serum level.,,
Japanese encephalitis virus strain sa 14-14-2 antigen (formaldehyde inactivated),The therapeutic efficacy of Japanese encephalitis virus strain sa 14-14-2 antigen (formaldehyde inactivated) can be decreased when used in combination with Cefotaxime.,,
Kanamycin,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Kanamycin.,,
Ketamine,Cefotaxime may decrease the excretion rate of Ketamine which could result in a higher serum level.,,
Ketazolam,Cefotaxime may decrease the excretion rate of Ketazolam which could result in a higher serum level.,,
Ketoprofen,Cefotaxime may decrease the excretion rate of Ketoprofen which could result in a higher serum level.,,
Ketorolac,The risk or severity of nephrotoxicity can be increased when Ketorolac is combined with Cefotaxime.,,
L-Citrulline,The excretion of L-Citrulline can be decreased when combined with Cefotaxime.,,
Labetalol,Cefotaxime may decrease the excretion rate of Labetalol which could result in a higher serum level.,,
Lacosamide,The therapeutic efficacy of Lacosamide can be decreased when used in combination with Cefotaxime.,,
Lamivudine,Cefotaxime may decrease the excretion rate of Lamivudine which could result in a higher serum level.,,
Lamotrigine,Cefotaxime may decrease the excretion rate of Lamotrigine which could result in a higher serum level.,,
Latamoxef,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Latamoxef.,,
Ledipasvir,Cefotaxime may decrease the excretion rate of Ledipasvir which could result in a higher serum level.,,
Lenalidomide,Cefotaxime may decrease the excretion rate of Lenalidomide which could result in a higher serum level.,,
Lepirudin,The therapeutic efficacy of Lepirudin can be decreased when used in combination with Cefotaxime.,,
Lesinurad,Cefotaxime may decrease the excretion rate of Lesinurad which could result in a higher serum level.,,
Leucovorin,The excretion of Leucovorin can be decreased when combined with Cefotaxime.,,
Leuprolide,Cefotaxime may decrease the excretion rate of Leuprolide which could result in a higher serum level.,,
Levetiracetam,The therapeutic efficacy of Levetiracetam can be decreased when used in combination with Cefotaxime.,,
Levobupivacaine,Cefotaxime may decrease the excretion rate of Levobupivacaine which could result in a higher serum level.,,
Levocarnitine,Cefotaxime may decrease the excretion rate of Levocarnitine which could result in a higher serum level.,,
Levocetirizine,Cefotaxime may decrease the excretion rate of Levocetirizine which could result in a higher serum level.,,
Levofloxacin,Cefotaxime may decrease the excretion rate of Levofloxacin which could result in a higher serum level.,,
Levomilnacipran,Cefotaxime may decrease the excretion rate of Levomilnacipran which could result in a higher serum level.,,
Levosalbutamol,Cefotaxime may decrease the excretion rate of Levosalbutamol which could result in a higher serum level.,,
Liothyronine,Cefotaxime may decrease the excretion rate of Liothyronine which could result in a higher serum level.,,
Lisinopril,Cefotaxime may decrease the excretion rate of Lisinopril which could result in a higher serum level.,,
Lithium carbonate,Cefotaxime may decrease the excretion rate of Lithium carbonate which could result in a higher serum level.,,
Lithium citrate,Cefotaxime may decrease the excretion rate of Lithium citrate which could result in a higher serum level.,,
Lithium hydroxide,Cefotaxime may decrease the excretion rate of Lithium hydroxide which could result in a higher serum level.,,
Lixisenatide,Cefotaxime may decrease the excretion rate of Lixisenatide which could result in a higher serum level.,,
Lofexidine,Cefotaxime may decrease the excretion rate of Lofexidine which could result in a higher serum level.,,
Lopinavir,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Lopinavir.,,
Loracarbef,The risk or severity of nephrotoxicity can be increased when Loracarbef is combined with Cefotaxime.,,
Lorazepam,Cefotaxime may decrease the excretion rate of Lorazepam which could result in a higher serum level.,,
Lorcaserin,Cefotaxime may decrease the excretion rate of Lorcaserin which could result in a higher serum level.,,
Lornoxicam,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Lornoxicam.,,
Lorpiprazole,Cefotaxime may decrease the excretion rate of Lorpiprazole which could result in a higher serum level.,,
Lubiprostone,Cefotaxime may decrease the excretion rate of Lubiprostone which could result in a higher serum level.,,
Lumiracoxib,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Lumiracoxib.,,
Macitentan,Cefotaxime may decrease the excretion rate of Macitentan which could result in a higher serum level.,,
Magnesium carbonate,Cefotaxime may decrease the excretion rate of Magnesium carbonate which could result in a higher serum level.,,
Magnesium chloride,Cefotaxime may decrease the excretion rate of Magnesium chloride which could result in a higher serum level.,,
Magnesium hydroxide,Cefotaxime may decrease the excretion rate of Magnesium hydroxide which could result in a higher serum level.,,
Magnesium sulfate,The therapeutic efficacy of Magnesium sulfate can be decreased when used in combination with Cefotaxime.,,
Magnesium trisilicate,Cefotaxime may decrease the excretion rate of Magnesium trisilicate which could result in a higher serum level.,,
Mangafodipir,Cefotaxime may decrease the excretion rate of Mangafodipir which could result in a higher serum level.,,
Mannitol,The risk or severity of nephrotoxicity can be increased when Mannitol is combined with Cefotaxime.,,
Maprotiline,Cefotaxime may decrease the excretion rate of Maprotiline which could result in a higher serum level.,,
Mecamylamine,Cefotaxime may decrease the excretion rate of Mecamylamine which could result in a higher serum level.,,
Meclofenamic acid,Cefotaxime may decrease the excretion rate of Meclofenamic acid which could result in a higher serum level.,,
Medroxyprogesterone acetate,Cefotaxime may decrease the excretion rate of Medroxyprogesterone acetate which could result in a higher serum level.,,
Mefenamic acid,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Mefenamic acid.,,
Megestrol acetate,Cefotaxime may decrease the excretion rate of Megestrol acetate which could result in a higher serum level.,,
Meloxicam,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Meloxicam.,,
Memantine,Cefotaxime may decrease the excretion rate of Memantine which could result in a higher serum level.,,
Meperidine,Cefotaxime may decrease the excretion rate of Meperidine which could result in a higher serum level.,,
Mephenytoin,The therapeutic efficacy of Mephenytoin can be decreased when used in combination with Cefotaxime.,,
Mepivacaine,Cefotaxime may decrease the excretion rate of Mepivacaine which could result in a higher serum level.,,
Mercaptopurine,The excretion of Mercaptopurine can be decreased when combined with Cefotaxime.,,
Meropenem,Cefotaxime may decrease the excretion rate of Meropenem which could result in a higher serum level.,,
Mesalazine,The risk or severity of nephrotoxicity can be increased when Mesalazine is combined with Cefotaxime.,,
Metamfetamine,Cefotaxime may decrease the excretion rate of Metamfetamine which could result in a higher serum level.,,
Metamizole,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Metamizole.,,
Metaxalone,Cefotaxime may decrease the excretion rate of Metaxalone which could result in a higher serum level.,,
Metformin,Cefotaxime may decrease the excretion rate of Metformin which could result in a higher serum level.,,
Methadone,Cefotaxime may decrease the excretion rate of Methadone which could result in a higher serum level.,,
Methimazole,Cefotaxime may decrease the excretion rate of Methimazole which could result in a higher serum level.,,
Methohexital,The therapeutic efficacy of Methohexital can be decreased when used in combination with Cefotaxime.,,
Methotrexate,Cefotaxime may decrease the excretion rate of Methotrexate which could result in a higher serum level.,,
Methoxsalen,Cefotaxime may decrease the excretion rate of Methoxsalen which could result in a higher serum level.,,
Methsuximide,The therapeutic efficacy of Methsuximide can be decreased when used in combination with Cefotaxime.,,
Methyldopa,Cefotaxime may decrease the excretion rate of Methyldopa which could result in a higher serum level.,,
Methylene blue,Cefotaxime may decrease the excretion rate of Methylene blue which could result in a higher serum level.,,
Methylnaltrexone,Cefotaxime may decrease the excretion rate of Methylnaltrexone which could result in a higher serum level.,,
Methylphenidate,Cefotaxime may decrease the excretion rate of Methylphenidate which could result in a higher serum level.,,
Methylphenobarbital,The therapeutic efficacy of Methylphenobarbital can be decreased when used in combination with Cefotaxime.,,
Methyltestosterone,Cefotaxime may decrease the excretion rate of Methyltestosterone which could result in a higher serum level.,,
Metoclopramide,Cefotaxime may decrease the excretion rate of Metoclopramide which could result in a higher serum level.,,
Metolazone,Cefotaxime may decrease the excretion rate of Metolazone which could result in a higher serum level.,,
Metoprolol,Cefotaxime may decrease the excretion rate of Metoprolol which could result in a higher serum level.,,
Metyrapone,Cefotaxime may decrease the excretion rate of Metyrapone which could result in a higher serum level.,,
Micronomicin,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Micronomicin.,,
Midazolam,Cefotaxime may decrease the excretion rate of Midazolam which could result in a higher serum level.,,
Migalastat,Cefotaxime may decrease the excretion rate of Migalastat which could result in a higher serum level.,,
Milnacipran,Cefotaxime may decrease the excretion rate of Milnacipran which could result in a higher serum level.,,
Milrinone,Cefotaxime may decrease the excretion rate of Milrinone which could result in a higher serum level.,,
Mirabegron,Cefotaxime may decrease the excretion rate of Mirabegron which could result in a higher serum level.,,
Moxisylyte,Cefotaxime may decrease the excretion rate of Moxisylyte which could result in a higher serum level.,,
Mycophenolate mofetil,Cefotaxime may decrease the excretion rate of Mycophenolate mofetil which could result in a higher serum level.,,
Mycophenolic acid,Cefotaxime may decrease the excretion rate of Mycophenolic acid which could result in a higher serum level.,,
N-acetyltyrosine,Cefotaxime may decrease the excretion rate of N-acetyltyrosine which could result in a higher serum level.,,
Nabumetone,The risk or severity of nephrotoxicity can be increased when Nabumetone is combined with Cefotaxime.,,
Nadolol,Cefotaxime may decrease the excretion rate of Nadolol which could result in a higher serum level.,,
Nadroparin,The therapeutic efficacy of Nadroparin can be decreased when used in combination with Cefotaxime.,,
Naldemedine,Cefotaxime may decrease the excretion rate of Naldemedine which could result in a higher serum level.,,
Nalmefene,Cefotaxime may decrease the excretion rate of Nalmefene which could result in a higher serum level.,,
Naloxone,Cefotaxime may decrease the excretion rate of Naloxone which could result in a higher serum level.,,
Naproxen,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Naproxen.,,
Nateglinide,Cefotaxime may decrease the excretion rate of Nateglinide which could result in a higher serum level.,,
Nedaplatin,Cefotaxime may decrease the excretion rate of Nedaplatin which could result in a higher serum level.,,
Nedocromil,Cefotaxime may decrease the excretion rate of Nedocromil which could result in a higher serum level.,,
Nefazodone,Cefotaxime may decrease the excretion rate of Nefazodone which could result in a higher serum level.,,
Neomycin,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Neomycin.,,
Netilmicin,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Netilmicin.,,
Nicorandil,Cefotaxime may decrease the excretion rate of Nicorandil which could result in a higher serum level.,,
Nifedipine,Cefotaxime may decrease the excretion rate of Nifedipine which could result in a higher serum level.,,
Nilutamide,Cefotaxime may decrease the excretion rate of Nilutamide which could result in a higher serum level.,,
Nimesulide,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Nimesulide.,,
Nisoldipine,Cefotaxime may decrease the excretion rate of Nisoldipine which could result in a higher serum level.,,
Nitrazepam,The therapeutic efficacy of Nitrazepam can be decreased when used in combination with Cefotaxime.,,
Nitric Oxide,Cefotaxime may decrease the excretion rate of Nitric Oxide which could result in a higher serum level.,,
Nitrofurantoin,Cefotaxime may decrease the excretion rate of Nitrofurantoin which could result in a higher serum level.,,
Nitroprusside,Cefotaxime may decrease the excretion rate of Nitroprusside which could result in a higher serum level.,,
Octinoxate,Cefotaxime may decrease the excretion rate of Octinoxate which could result in a higher serum level.,,
Olanzapine,Cefotaxime may decrease the excretion rate of Olanzapine which could result in a higher serum level.,,
Olsalazine,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Olsalazine.,,
Omeprazole,Cefotaxime may decrease the excretion rate of Omeprazole which could result in a higher serum level.,,
Opium,Cefotaxime may decrease the excretion rate of Opium which could result in a higher serum level.,,
Oseltamivir,Cefotaxime may decrease the excretion rate of Oseltamivir which could result in a higher serum level.,,
Oxacillin,Cefotaxime may decrease the excretion rate of Oxacillin which could result in a higher serum level.,,
Oxaprozin,Cefotaxime may decrease the excretion rate of Oxaprozin which could result in a higher serum level.,,
