DRUG,INTERACTION
Enalaprilat,Meropenem may decrease the excretion rate of Enalaprilat which could result in a higher serum level.
Enzalutamide,Meropenem may decrease the excretion rate of Enzalutamide which could result in a higher serum level.
Eplerenone,Eplerenone may increase the excretion rate of Meropenem which could result in a lower serum level and potentially a reduction in efficacy.
Epoprostenol,Meropenem may decrease the excretion rate of Epoprostenol which could result in a higher serum level.
Ertapenem,Ertapenem may decrease the excretion rate of Meropenem which could result in a higher serum level.
Ertugliflozin,Ertugliflozin may increase the excretion rate of Meropenem which could result in a lower serum level and potentially a reduction in efficacy.
Esomeprazole,Esomeprazole may decrease the excretion rate of Meropenem which could result in a higher serum level.
Estazolam,Meropenem may decrease the excretion rate of Estazolam which could result in a higher serum level.
Estradiol,Meropenem may decrease the excretion rate of Estradiol which could result in a higher serum level.
Estradiol acetate,Meropenem may decrease the excretion rate of Estradiol acetate which could result in a higher serum level.
Estradiol cypionate,Meropenem may decrease the excretion rate of Estradiol cypionate which could result in a higher serum level.
Estradiol dienanthate,Meropenem may decrease the excretion rate of Estradiol dienanthate which could result in a higher serum level.
Estradiol valerate,Meropenem may decrease the excretion rate of Estradiol valerate which could result in a higher serum level.
Estrone sulfate,Meropenem may decrease the excretion rate of Estrone sulfate which could result in a higher serum level.
Eszopiclone,Eszopiclone may decrease the excretion rate of Meropenem which could result in a higher serum level.
Etacrynic acid,Etacrynic acid may increase the excretion rate of Meropenem which could result in a lower serum level and potentially a reduction in efficacy.
Etafedrine,Meropenem may decrease the excretion rate of Etafedrine which could result in a higher serum level.
Ethambutol,Ethambutol may decrease the excretion rate of Meropenem which could result in a higher serum level.
Etodolac,Etodolac may decrease the excretion rate of Meropenem which could result in a higher serum level.
Etomidate,Etomidate may decrease the excretion rate of Meropenem which could result in a higher serum level.
Etonogestrel,Etonogestrel may decrease the excretion rate of Meropenem which could result in a higher serum level.
Etoricoxib,Etoricoxib may decrease the excretion rate of Meropenem which could result in a higher serum level.
Eucalyptus oil,Meropenem may decrease the excretion rate of Eucalyptus oil which could result in a higher serum level.
Ezogabine,Meropenem may decrease the excretion rate of Ezogabine which could result in a higher serum level.
Fenbufen,Fenbufen may decrease the excretion rate of Meropenem which could result in a higher serum level.
Fenofibrate,Meropenem may decrease the excretion rate of Fenofibrate which could result in a higher serum level.
Fenofibric acid,Meropenem may decrease the excretion rate of Fenofibric acid which could result in a higher serum level.
Fenoldopam,Meropenem may decrease the excretion rate of Fenoldopam which could result in a higher serum level.
Fenoprofen,Fenoprofen may decrease the excretion rate of Meropenem which could result in a higher serum level.
Fentanyl,Meropenem may decrease the excretion rate of Fentanyl which could result in a higher serum level.
Fesoterodine,Meropenem may decrease the excretion rate of Fesoterodine which could result in a higher serum level.
Flavoxate,Meropenem may decrease the excretion rate of Flavoxate which could result in a higher serum level.
Floctafenine,Floctafenine may decrease the excretion rate of Meropenem which could result in a higher serum level.
Florbetaben (18F),Meropenem may decrease the excretion rate of Florbetaben (18F) which could result in a higher serum level.
Florbetapir (18F),Meropenem may decrease the excretion rate of Florbetapir (18F) which could result in a higher serum level.
Floxuridine,Floxuridine may decrease the excretion rate of Meropenem which could result in a higher serum level.
Fluconazole,Fluconazole may decrease the excretion rate of Meropenem which could result in a higher serum level.
Flucytosine,Meropenem may decrease the excretion rate of Flucytosine which could result in a higher serum level.
Fludeoxyglucose F-18,Meropenem may decrease the excretion rate of Fludeoxyglucose F-18 which could result in a higher serum level.
Fluindione,The risk or severity of bleeding can be increased when Meropenem is combined with Fluindione.
Flumazenil,Meropenem may decrease the excretion rate of Flumazenil which could result in a higher serum level.
Fluocinolone acetonide,Fluocinolone acetonide may decrease the excretion rate of Meropenem which could result in a higher serum level.
Flurazepam,Flurazepam may decrease the excretion rate of Meropenem which could result in a higher serum level.
Flurbiprofen,Flurbiprofen may decrease the excretion rate of Meropenem which could result in a higher serum level.
Flutamide,Flutamide may decrease the excretion rate of Meropenem which could result in a higher serum level.
Fluvoxamine,Fluvoxamine may decrease the excretion rate of Meropenem which could result in a higher serum level.
Folic Acid,Folic Acid may decrease the excretion rate of Meropenem which could result in a higher serum level.
Fomepizole,Meropenem may decrease the excretion rate of Fomepizole which could result in a higher serum level.
Fondaparinux,Fondaparinux may decrease the excretion rate of Meropenem which could result in a higher serum level.
Formestane,Meropenem may decrease the excretion rate of Formestane which could result in a higher serum level.
Foscarnet,Foscarnet may decrease the excretion rate of Meropenem which could result in a higher serum level.
Fosfomycin,Meropenem may decrease the excretion rate of Fosfomycin which could result in a higher serum level.
Fosinopril,Fosinopril may decrease the excretion rate of Meropenem which could result in a higher serum level.
Framycetin,Framycetin may decrease the excretion rate of Meropenem which could result in a higher serum level.
Furosemide,Furosemide may decrease the excretion rate of Meropenem which could result in a higher serum level.
Gabapentin enacarbil,Meropenem may decrease the excretion rate of Gabapentin enacarbil which could result in a higher serum level.
Gadobenic acid,Gadobenic acid may decrease the excretion rate of Meropenem which could result in a higher serum level.
Gadodiamide,Gadodiamide may decrease the excretion rate of Meropenem which could result in a higher serum level.
Gadofosveset trisodium,Meropenem may decrease the excretion rate of Gadofosveset trisodium which could result in a higher serum level.
Gadopentetic acid,Meropenem may decrease the excretion rate of Gadopentetic acid which could result in a higher serum level.
Gadoteric acid,Meropenem may decrease the excretion rate of Gadoteric acid which could result in a higher serum level.
Gadoteridol,Gadoteridol may decrease the excretion rate of Meropenem which could result in a higher serum level.
Galantamine,Galantamine may decrease the excretion rate of Meropenem which could result in a higher serum level.
Ganciclovir,Meropenem may decrease the excretion rate of Ganciclovir which could result in a higher serum level.
Gemcitabine,Gemcitabine may decrease the excretion rate of Meropenem which could result in a higher serum level.
Gemeprost,Meropenem may decrease the excretion rate of Gemeprost which could result in a higher serum level.
Gemfibrozil,Meropenem may decrease the excretion rate of Gemfibrozil which could result in a higher serum level.
Gentamicin,Gentamicin may decrease the excretion rate of Meropenem which could result in a higher serum level.
Gimeracil,Meropenem may decrease the excretion rate of Gimeracil which could result in a higher serum level.
Glipizide,Meropenem may decrease the excretion rate of Glipizide which could result in a higher serum level.
Glycerol phenylbutyrate,Meropenem may decrease the excretion rate of Glycerol phenylbutyrate which could result in a higher serum level.
Goserelin,Goserelin may decrease the excretion rate of Meropenem which could result in a higher serum level.
Guanethidine,Meropenem may decrease the excretion rate of Guanethidine which could result in a higher serum level.
Guanfacine,Meropenem may decrease the excretion rate of Guanfacine which could result in a higher serum level.
Haloperidol,Haloperidol may decrease the excretion rate of Meropenem which could result in a higher serum level.
Hepatitis A Vaccine,The therapeutic efficacy of Hepatitis A Vaccine can be decreased when used in combination with Meropenem.
Hepatitis B Vaccine (Recombinant),The therapeutic efficacy of Hepatitis B Vaccine (Recombinant) can be decreased when used in combination with Meropenem.
Human adenovirus e serotype 4 strain cl-68578 antigen,The therapeutic efficacy of Human adenovirus e serotype 4 strain cl-68578 antigen can be decreased when used in combination with Meropenem.
Human rabies virus immune globulin,The therapeutic efficacy of Human rabies virus immune globulin can be decreased when used in combination with Meropenem.
Hydralazine,Meropenem may decrease the excretion rate of Hydralazine which could result in a higher serum level.
Hydrochlorothiazide,Hydrochlorothiazide may increase the excretion rate of Meropenem which could result in a lower serum level and potentially a reduction in efficacy.
Hydroflumethiazide,Hydroflumethiazide may increase the excretion rate of Meropenem which could result in a lower serum level and potentially a reduction in efficacy.
Hydroxocobalamin,Hydroxocobalamin may decrease the excretion rate of Meropenem which could result in a higher serum level.
Hydroxyethyl Starch,Meropenem may decrease the excretion rate of Hydroxyethyl Starch which could result in a higher serum level.
Ibuprofen,Ibuprofen may decrease the excretion rate of Meropenem which could result in a higher serum level.
Ibutilide,Ibutilide may decrease the excretion rate of Meropenem which could result in a higher serum level.
Icatibant,Meropenem may decrease the excretion rate of Icatibant which could result in a higher serum level.
Icosapent,Icosapent may decrease the excretion rate of Meropenem which could result in a higher serum level.
Idarucizumab,Meropenem may decrease the excretion rate of Idarucizumab which could result in a higher serum level.
Idebenone,Meropenem may decrease the excretion rate of Idebenone which could result in a higher serum level.
Ifosfamide,Meropenem may decrease the excretion rate of Ifosfamide which could result in a higher serum level.
Imipramine,Meropenem may decrease the excretion rate of Imipramine which could result in a higher serum level.
Indapamide,Meropenem may decrease the excretion rate of Indapamide which could result in a higher serum level.
Indigotindisulfonic Acid,Meropenem may decrease the excretion rate of Indigotindisulfonic Acid which could result in a higher serum level.
Indometacin,Indometacin may decrease the excretion rate of Meropenem which could result in a higher serum level.
Inosine pranobex,Meropenem may decrease the excretion rate of Inosine pranobex which could result in a higher serum level.
Inositol,Meropenem may decrease the excretion rate of Inositol which could result in a higher serum level.
Inotersen,Inotersen may decrease the excretion rate of Meropenem which could result in a higher serum level.
Iobenguane sulfate I-123,Meropenem may decrease the excretion rate of Iobenguane sulfate I-123 which could result in a higher serum level.
Iodixanol,Meropenem may decrease the excretion rate of Iodixanol which could result in a higher serum level.
Ioflupane I-123,Meropenem may decrease the excretion rate of Ioflupane I-123 which could result in a higher serum level.
Iopromide,Meropenem may decrease the excretion rate of Iopromide which could result in a higher serum level.
Iothalamic acid,Meropenem may decrease the excretion rate of Iothalamic acid which could result in a higher serum level.
Ioversol,Meropenem may decrease the excretion rate of Ioversol which could result in a higher serum level.
Ioxilan,Meropenem may decrease the excretion rate of Ioxilan which could result in a higher serum level.
Ipecac,Meropenem may decrease the excretion rate of Ipecac which could result in a higher serum level.
Ipilimumab,Meropenem may decrease the excretion rate of Ipilimumab which could result in a higher serum level.
Isoniazid,Meropenem may decrease the excretion rate of Isoniazid which could result in a higher serum level.
Isosorbide,Isosorbide may increase the excretion rate of Meropenem which could result in a lower serum level and potentially a reduction in efficacy.
Isosorbide Mononitrate,Meropenem may decrease the excretion rate of Isosorbide Mononitrate which could result in a higher serum level.
Isosulfan blue,Meropenem may decrease the excretion rate of Isosulfan blue which could result in a higher serum level.
Isotretinoin,Meropenem may decrease the excretion rate of Isotretinoin which could result in a higher serum level.
Isradipine,Isradipine may decrease the excretion rate of Meropenem which could result in a higher serum level.
Ixazomib,Meropenem may decrease the excretion rate of Ixazomib which could result in a higher serum level.
Japanese encephalitis virus strain sa 14-14-2 antigen (formaldehyde inactivated),The therapeutic efficacy of Japanese encephalitis virus strain sa 14-14-2 antigen (formaldehyde inactivated) can be decreased when used in combination with Meropenem.
Kanamycin,Kanamycin may decrease the excretion rate of Meropenem which could result in a higher serum level.
Ketamine,Meropenem may decrease the excretion rate of Ketamine which could result in a higher serum level.
Ketazolam,Meropenem may decrease the excretion rate of Ketazolam which could result in a higher serum level.
Ketoprofen,Ketoprofen may decrease the excretion rate of Meropenem which could result in a higher serum level.
Ketorolac,Ketorolac may decrease the excretion rate of Meropenem which could result in a higher serum level.
Labetalol,Labetalol may decrease the excretion rate of Meropenem which could result in a higher serum level.
Lamivudine,Lamivudine may decrease the excretion rate of Meropenem which could result in a higher serum level.
Lamotrigine,Lamotrigine may decrease the excretion rate of Meropenem which could result in a higher serum level.
Latamoxef,Latamoxef may decrease the excretion rate of Meropenem which could result in a higher serum level.
Ledipasvir,Meropenem may decrease the excretion rate of Ledipasvir which could result in a higher serum level.
Lenalidomide,Lenalidomide may decrease the excretion rate of Meropenem which could result in a higher serum level.
Lesinurad,Meropenem may decrease the excretion rate of Lesinurad which could result in a higher serum level.
Leuprolide,Leuprolide may decrease the excretion rate of Meropenem which could result in a higher serum level.
Levobupivacaine,Meropenem may decrease the excretion rate of Levobupivacaine which could result in a higher serum level.
Levocarnitine,Levocarnitine may decrease the excretion rate of Meropenem which could result in a higher serum level.
Levocetirizine,Meropenem may decrease the excretion rate of Levocetirizine which could result in a higher serum level.
Levofloxacin,Meropenem may decrease the excretion rate of Levofloxacin which could result in a higher serum level.
Levomilnacipran,Meropenem may decrease the excretion rate of Levomilnacipran which could result in a higher serum level.
Levosalbutamol,Meropenem may decrease the excretion rate of Levosalbutamol which could result in a higher serum level.
Liothyronine,Liothyronine may decrease the excretion rate of Meropenem which could result in a higher serum level.
Lisinopril,Lisinopril may decrease the excretion rate of Meropenem which could result in a higher serum level.
Lithium carbonate,Meropenem may decrease the excretion rate of Lithium carbonate which could result in a higher serum level.
Lithium citrate,Meropenem may decrease the excretion rate of Lithium citrate which could result in a higher serum level.
Lithium hydroxide,Meropenem may decrease the excretion rate of Lithium hydroxide which could result in a higher serum level.
Lixisenatide,Meropenem may decrease the excretion rate of Lixisenatide which could result in a higher serum level.
Lofexidine,Meropenem may decrease the excretion rate of Lofexidine which could result in a higher serum level.
Lopinavir,Lopinavir may decrease the excretion rate of Meropenem which could result in a higher serum level.
Loracarbef,Loracarbef may decrease the excretion rate of Meropenem which could result in a higher serum level.
Lorazepam,Lorazepam may decrease the excretion rate of Meropenem which could result in a higher serum level.
Lorcaserin,Meropenem may decrease the excretion rate of Lorcaserin which could result in a higher serum level.
Lornoxicam,Lornoxicam may decrease the excretion rate of Meropenem which could result in a higher serum level.
Lorpiprazole,Meropenem may decrease the excretion rate of Lorpiprazole which could result in a higher serum level.
Lubiprostone,Meropenem may decrease the excretion rate of Lubiprostone which could result in a higher serum level.
Lumiracoxib,Lumiracoxib may decrease the excretion rate of Meropenem which could result in a higher serum level.
Macitentan,Meropenem may decrease the excretion rate of Macitentan which could result in a higher serum level.
Magnesium carbonate,Meropenem may decrease the excretion rate of Magnesium carbonate which could result in a higher serum level.
Magnesium chloride,Meropenem may decrease the excretion rate of Magnesium chloride which could result in a higher serum level.
Magnesium hydroxide,Meropenem may decrease the excretion rate of Magnesium hydroxide which could result in a higher serum level.
Magnesium trisilicate,Meropenem may decrease the excretion rate of Magnesium trisilicate which could result in a higher serum level.
Mangafodipir,Meropenem may decrease the excretion rate of Mangafodipir which could result in a higher serum level.
Mannitol,Mannitol may decrease the excretion rate of Meropenem which could result in a higher serum level.
Maprotiline,Meropenem may decrease the excretion rate of Maprotiline which could result in a higher serum level.
Mecamylamine,Mecamylamine may decrease the excretion rate of Meropenem which could result in a higher serum level.
Meclofenamic acid,Meclofenamic acid may decrease the excretion rate of Meropenem which could result in a higher serum level.
Medroxyprogesterone acetate,Medroxyprogesterone acetate may decrease the excretion rate of Meropenem which could result in a higher serum level.
Mefenamic acid,Mefenamic acid may decrease the excretion rate of Meropenem which could result in a higher serum level.
Megestrol acetate,Megestrol acetate may decrease the excretion rate of Meropenem which could result in a higher serum level.
Meloxicam,Meloxicam may decrease the excretion rate of Meropenem which could result in a higher serum level.
Memantine,Meropenem may decrease the excretion rate of Memantine which could result in a higher serum level.
Meperidine,Meropenem may decrease the excretion rate of Meperidine which could result in a higher serum level.
Mepivacaine,Meropenem may decrease the excretion rate of Mepivacaine which could result in a higher serum level.
Mesalazine,Mesalazine may decrease the excretion rate of Meropenem which could result in a higher serum level.
Metamfetamine,Meropenem may decrease the excretion rate of Metamfetamine which could result in a higher serum level.
Metamizole,Metamizole may decrease the excretion rate of Meropenem which could result in a higher serum level.
Metaxalone,Metaxalone may decrease the excretion rate of Meropenem which could result in a higher serum level.
Metformin,Metformin may decrease the excretion rate of Meropenem which could result in a higher serum level.
Methadone,Methadone may decrease the excretion rate of Meropenem which could result in a higher serum level.
Methazolamide,Methazolamide may increase the excretion rate of Meropenem which could result in a lower serum level and potentially a reduction in efficacy.
Methimazole,Meropenem may decrease the excretion rate of Methimazole which could result in a higher serum level.
Methotrexate,Methotrexate may decrease the excretion rate of Meropenem which could result in a higher serum level.
Methoxsalen,Methoxsalen may decrease the excretion rate of Meropenem which could result in a higher serum level.
Methyclothiazide,Methyclothiazide may increase the excretion rate of Meropenem which could result in a lower serum level and potentially a reduction in efficacy.
Methyldopa,Meropenem may decrease the excretion rate of Methyldopa which could result in a higher serum level.
Methylene blue,Meropenem may decrease the excretion rate of Methylene blue which could result in a higher serum level.
Methylnaltrexone,Meropenem may decrease the excretion rate of Methylnaltrexone which could result in a higher serum level.
Methylphenidate,Methylphenidate may decrease the excretion rate of Meropenem which could result in a higher serum level.
Methyltestosterone,Meropenem may decrease the excretion rate of Methyltestosterone which could result in a higher serum level.
Meticrane,Meticrane may increase the excretion rate of Meropenem which could result in a lower serum level and potentially a reduction in efficacy.
Metoclopramide,Meropenem may decrease the excretion rate of Metoclopramide which could result in a higher serum level.
Metolazone,Metolazone may decrease the excretion rate of Meropenem which could result in a higher serum level.
Metoprolol,Metoprolol may decrease the excretion rate of Meropenem which could result in a higher serum level.
Metyrapone,Meropenem may decrease the excretion rate of Metyrapone which could result in a higher serum level.
Micronomicin,Micronomicin may decrease the excretion rate of Meropenem which could result in a higher serum level.
Midazolam,Midazolam may decrease the excretion rate of Meropenem which could result in a higher serum level.
Migalastat,Meropenem may decrease the excretion rate of Migalastat which could result in a higher serum level.
Milnacipran,Meropenem may decrease the excretion rate of Milnacipran which could result in a higher serum level.
Milrinone,Milrinone may decrease the excretion rate of Meropenem which could result in a higher serum level.
Mirabegron,Meropenem may decrease the excretion rate of Mirabegron which could result in a higher serum level.
Moxisylyte,Meropenem may decrease the excretion rate of Moxisylyte which could result in a higher serum level.
Mycophenolate mofetil,Mycophenolate mofetil may decrease the excretion rate of Meropenem which could result in a higher serum level.
Mycophenolic acid,Meropenem may decrease the excretion rate of Mycophenolic acid which could result in a higher serum level.
N-acetyltyrosine,Meropenem may decrease the excretion rate of N-acetyltyrosine which could result in a higher serum level.
Nabumetone,Nabumetone may decrease the excretion rate of Meropenem which could result in a higher serum level.
Nadolol,Meropenem may decrease the excretion rate of Nadolol which could result in a higher serum level.
Naldemedine,Meropenem may decrease the excretion rate of Naldemedine which could result in a higher serum level.
Nalmefene,Meropenem may decrease the excretion rate of Nalmefene which could result in a higher serum level.
Naloxone,Meropenem may decrease the excretion rate of Naloxone which could result in a higher serum level.
Naproxen,Naproxen may decrease the excretion rate of Meropenem which could result in a higher serum level.
Nateglinide,Nateglinide may decrease the excretion rate of Meropenem which could result in a higher serum level.
Nedaplatin,Meropenem may decrease the excretion rate of Nedaplatin which could result in a higher serum level.
Nedocromil,Nedocromil may decrease the excretion rate of Meropenem which could result in a higher serum level.
Nefazodone,Meropenem may decrease the excretion rate of Nefazodone which could result in a higher serum level.
Neomycin,Neomycin may decrease the excretion rate of Meropenem which could result in a higher serum level.
Netilmicin,Netilmicin may decrease the excretion rate of Meropenem which could result in a higher serum level.
Nicorandil,Meropenem may decrease the excretion rate of Nicorandil which could result in a higher serum level.
Nifedipine,Meropenem may decrease the excretion rate of Nifedipine which could result in a higher serum level.
Nilutamide,Nilutamide may decrease the excretion rate of Meropenem which could result in a higher serum level.
Nimesulide,Nimesulide may decrease the excretion rate of Meropenem which could result in a higher serum level.
Nisoldipine,Nisoldipine may decrease the excretion rate of Meropenem which could result in a higher serum level.
Nitric Oxide,Nitric Oxide may decrease the excretion rate of Meropenem which could result in a higher serum level.
Nitrofurantoin,Nitrofurantoin may decrease the excretion rate of Meropenem which could result in a higher serum level.
Nitroprusside,Nitroprusside may decrease the excretion rate of Meropenem which could result in a higher serum level.
