hsa:1803,D09625
hsa:5293,D11354
hsa:5534,D09033
hsa:5139,D05278
hsa:1803,D10178
hsa:7150,D08618
hsa:2224,D06378
hsa:5150,D01220
hsa:5742,D05791
hsa:7150,D10985
hsa:759,D00653
hsa:10014,D10019
hsa:5742,D00510
hsa:5742,D06072
hsa:4881,D10063
hsa:43,D02173
hsa:5142,D05278
hsa:240,D01773
hsa:762,D02441
hsa:763,D01822
hsa:10013,D10977
hsa:5153,D06104
hsa:496,D09837
hsa:4843,D05479
hsa:79885,D06637
hsa:5138,D01238
hsa:478,D07555
hsa:2983,D00517
hsa:10846,D06104
hsa:5742,D08103
hsa:766,D01822
hsa:8841,D10322
hsa:5742,D08374
hsa:2224,D09198
hsa:5742,D00132
hsa:7150,D10422
hsa:766,D07871
hsa:2983,D01810
hsa:476,D09847
hsa:5293,D10560
hsa:8399,D06283
hsa:27115,D00691
hsa:1588,D07940
hsa:4313,D03802
hsa:5150,D00371
hsa:1586,D10146
hsa:5141,D00718
hsa:83933,D09338
hsa:1312,D00152
hsa:766,D00653
hsa:10038,D10157
hsa:480,D06881
hsa:495,D09339
hsa:10038,D09692
hsa:5742,D08427
hsa:6715,D03820
hsa:83933,D10019
hsa:5742,D01410
hsa:5143,D00691
hsa:10013,D10661
hsa:83933,D06637
hsa:5151,D03075
hsa:5138,D06104
hsa:495,D01984
hsa:5139,D05514
hsa:495,D10120
hsa:5153,D01238
hsa:5141,D00528
hsa:6715,D07121
hsa:5534,D00107
hsa:5142,D06104
hsa:5142,D10873
hsa:5291,D10189
hsa:8654,D00528
hsa:23632,D00518
hsa:240,D07517
hsa:8654,D02731
hsa:5293,D10609
hsa:5141,D05278
hsa:5645,D05183
hsa:43,D03822
hsa:2224,D00939
hsa:27115,D02017
hsa:5138,D01220
hsa:4128,D02579
hsa:5150,D05612
hsa:23632,D01822
hsa:1806,D03998
hsa:79885,D10019
hsa:5140,D05514
hsa:4129,D08085
hsa:240,D05498
hsa:10013,D10321
hsa:5320,D06283
hsa:5140,D04529
hsa:5150,D01712
hsa:496,D05722
hsa:5742,D08058
hsa:5143,D02017
hsa:5293,D10797
hsa:3284,D04035
hsa:11238,D00653
hsa:2595,D00216
hsa:496,D01920
hsa:5290,D11159
hsa:5140,D01771
hsa:5150,D05429
hsa:231,D05893
hsa:9734,D10321
hsa:2224,D03234
hsa:340665,D09385
hsa:5142,D07879
hsa:5139,D00231
hsa:43,D03823
hsa:5137,D01220
hsa:5144,D00371
hsa:5141,D01704
hsa:55869,D10321
hsa:478,D00112
hsa:5291,D11158
hsa:5143,D07961
hsa:10038,D10733
hsa:10846,D04006
hsa:23632,D01196
hsa:9759,D10322
hsa:5143,D07439
hsa:5143,D06103
hsa:762,D03845
hsa:2977,D01810
hsa:5142,D00691
hsa:477,D00298
hsa:1373,D07130
hsa:5138,D01453
hsa:2224,D08484
hsa:6240,D01370
hsa:5142,D03516
hsa:5144,D03075
hsa:5140,D00691
hsa:4129,D04681
hsa:5293,D10552
hsa:111,D01697
hsa:2977,D07577
hsa:4881,D02935
hsa:219,D00131
hsa:3065,D09338
hsa:5742,D05275
hsa:55869,D10019
hsa:5151,D01220
hsa:6715,D04498
hsa:51564,D10322
hsa:27115,D09822
hsa:5141,D01220
hsa:763,D02441
hsa:5291,D10718
hsa:55869,D08870
hsa:6716,D04498
hsa:43,D00998
hsa:3065,D06320
hsa:240,D09667
hsa:7150,D03954
hsa:3066,D10993
hsa:842,D11195
hsa:495,D05353
hsa:768,D00218
hsa:5140,D05278
hsa:83933,D08870
hsa:240,D06075
hsa:5143,D01712
hsa:231,D02835
hsa:5144,D04185
hsa:495,D04056
hsa:5150,D02017
hsa:1584,D00410
hsa:50940,D07546
hsa:4128,D00505
hsa:5533,D00184
hsa:4318,D03795
hsa:27115,D00227
hsa:121278,D09974
hsa:3156,D11095
hsa:5321,D06600
hsa:10846,D07439
hsa:5136,D01771
hsa:1312,D10825
hsa:43,D00487
hsa:108,D03584
hsa:5144,D01385
hsa:5139,D00691
hsa:5136,D05278
hsa:5142,D07961
hsa:5142,D02985
hsa:5153,D00691
hsa:4129,D03731
hsa:5144,D07879
hsa:5742,D05513
hsa:8622,D00718
hsa:5144,D05474
hsa:8972,D01665
hsa:5291,D11159
hsa:43,D08555
hsa:5153,D02017
hsa:495,D01207
hsa:43,D10529
hsa:5151,D00371
hsa:10038,D10140
hsa:495,D05906
hsa:10846,D05278
hsa:5293,D11322
hsa:5139,D01133
hsa:1374,D08340
hsa:7150,D09679
hsa:79885,D08870
hsa:55869,D10322
hsa:767,D00518
hsa:5151,D04006
hsa:2572,D00399
hsa:1588,D00964
hsa:1588,D00574
hsa:5142,D01712
hsa:7357,D09894
hsa:25825,D10739
hsa:5742,D03254
hsa:5137,D05612
hsa:4312,D03800
hsa:760,D03845
hsa:496,D08903
hsa:11261,D00184
hsa:5138,D00691
hsa:5141,D01238
hsa:2595,D01665
hsa:4318,D03800
hsa:495,D05900
hsa:5972,D03738
hsa:11238,D03845
hsa:9759,D10319
hsa:5142,D11314
hsa:480,D09847
hsa:478,D00645
hsa:240,D09850
hsa:5144,D02017
hsa:767,D00218
hsa:1588,D03749
hsa:5742,D07817
hsa:5742,D05451
hsa:2572,D08667
hsa:5144,D10873
hsa:11238,D02441
hsa:478,D00631
hsa:5290,D11011
hsa:4318,D03802
hsa:54878,D05989
hsa:1586,D10125
hsa:5151,D05612
hsa:478,D07556
hsa:6240,D03378
hsa:4128,D03409
hsa:5137,D00691
hsa:5138,D05278
hsa:2571,D00710
hsa:5742,D08364
hsa:27115,D06104
hsa:10013,D11182
hsa:767,D00655
hsa:196883,D03584
hsa:5321,D06674
hsa:6716,D00321
hsa:5293,D11158
hsa:5139,D00718
hsa:1803,D10179
hsa:5408,D04028
hsa:5742,D07579
hsa:43,D00995
hsa:5689,D09640
hsa:3101,D07257
hsa:590,D03822
hsa:5144,D01630
hsa:5142,D05744
hsa:27115,D00371
hsa:480,D01379
hsa:5742,D08149
hsa:1991,D03788
hsa:4129,D00505
hsa:478,D07520
hsa:765,D01822
hsa:8841,D10321
hsa:5742,D00118
hsa:477,D07556
hsa:4129,D03409
hsa:5150,D07425
hsa:5644,D05183
hsa:765,D00655
hsa:27115,D05429
hsa:27115,D02218
hsa:5136,D01220
hsa:1803,D07080
hsa:5293,D11159
hsa:5293,D11323
hsa:10014,D10321
hsa:5143,D00528
hsa:5143,D08860
hsa:760,D01196
hsa:27115,D07961
hsa:834,D08978
hsa:55811,D01697
hsa:5742,D03718
hsa:55869,D10319
hsa:5742,D01557
hsa:43,D00043
hsa:5143,D01453
hsa:5742,D07453
hsa:50940,D02017
hsa:5142,D01630
hsa:5742,D01513
hsa:43,D00469
hsa:1723,D00749
hsa:5144,D02655
hsa:79885,D10993
hsa:4128,D03239
hsa:762,D01822
hsa:3290,D02028
hsa:5150,D05278
hsa:1584,D05019
hsa:10014,D10322
hsa:8841,D09641
hsa:1803,D09756
hsa:9759,D10321
hsa:5150,D07439
hsa:3067,D07405
hsa:27115,D05278
hsa:8654,D08514
hsa:766,D03845
hsa:4129,D07338
hsa:5144,D00227
hsa:4129,D07337
hsa:43,D02193
hsa:2595,D00625
hsa:50940,D06103
hsa:5153,D01712
hsa:5742,D07580
hsa:5972,D03743
hsa:496,D05900
hsa:8654,D02229
hsa:760,D00652
hsa:10013,D10319
hsa:5144,D11314
hsa:4953,D00829
hsa:5143,D00227
hsa:11238,D01822
hsa:43,D00196
hsa:4129,D08625
hsa:7915,D00399
hsa:5137,D08238
hsa:759,D02441
hsa:5290,D10584
hsa:4129,D01888
hsa:2224,D01968
hsa:3066,D11319
hsa:5138,D07439
hsa:478,D02587
hsa:1312,D01259
hsa:5742,D07517
hsa:476,D07555
hsa:4321,D03795
hsa:495,D11114
hsa:5144,D01712
hsa:7150,D09327
hsa:5139,D04751
hsa:6240,D01907
hsa:5143,D01771
hsa:763,D01196
hsa:5742,D06017
hsa:4129,D11224
hsa:5140,D09822
hsa:280,D00216
hsa:834,D10004
hsa:5140,D04628
hsa:5144,D01238
hsa:10014,D10319
hsa:5140,D02933
hsa:5142,D09020
hsa:767,D07871
hsa:10014,D11319
hsa:224,D00123
hsa:1803,D09333
hsa:5293,D10543
hsa:4318,D03517
hsa:107,D01697
hsa:10846,D08238
hsa:5144,D09020
hsa:477,D07520
hsa:4128,D00826
hsa:496,D07917
hsa:476,D00297
hsa:3156,D03601
hsa:496,D00724
hsa:5143,D07603
hsa:5137,D00371
hsa:3283,D01180
hsa:5646,D05183
hsa:5151,D08238
hsa:5143,D06132
hsa:5144,D07546
hsa:767,D02441
hsa:9759,D10977
hsa:5742,D10254
hsa:5136,D05612
hsa:5140,D00718
hsa:51564,D10977
hsa:10846,D06132
hsa:5144,D00718
hsa:496,D01207
hsa:5742,D01718
hsa:5972,D06412
hsa:1803,D10317
hsa:5136,D06132
hsa:5144,D07425
hsa:142,D09692
hsa:5137,D07089
hsa:3156,D08492
hsa:5742,D08501
hsa:7357,D05032
hsa:5532,D08556
hsa:5140,D05612
hsa:5140,D07455
hsa:5143,D03516
hsa:3065,D11182
hsa:5742,D08434
hsa:5137,D01771
hsa:477,D00631
hsa:43,D05590
hsa:1585,D11061
hsa:5136,D08238
hsa:142,D10733
hsa:5138,D07603
hsa:5742,D01581
hsa:5151,D05278
hsa:4129,D10158
hsa:5140,D01712
hsa:5144,D11305
hsa:10013,D06637
hsa:10846,D02218
hsa:5742,D02355
hsa:5143,D01385
hsa:760,D01822
hsa:5534,D10983
hsa:8639,D04458
hsa:8622,D01220
hsa:3283,D04035
hsa:5321,D03938
hsa:30814,D06283
hsa:27115,D04006
hsa:5291,D10552
hsa:5293,D10616
hsa:6868,D09320
hsa:5150,D01771
hsa:240,D00414
hsa:63928,D08556
hsa:476,D00298
hsa:5143,D11314
hsa:3156,D03643
hsa:4128,D02564
hsa:5143,D11305
hsa:43,D09835
hsa:768,D07871
hsa:5742,D01578
hsa:1588,D03778
hsa:7150,D04031
hsa:8622,D03075
hsa:5141,D05612
hsa:4312,D03517
hsa:219,D00123
hsa:4311,D10225
hsa:2222,D06609
hsa:10135,D09678
hsa:50940,D01220
hsa:8654,D10027
hsa:6715,D04646
hsa:4317,D03517
hsa:5153,D09822
hsa:1592,D09385
hsa:5139,D07961
hsa:3620,D10640
hsa:762,D00537
hsa:43,D00667
hsa:10846,D07546
hsa:5143,D09020
hsa:5138,D01771
hsa:478,D07147
hsa:5151,D00227
hsa:5143,D02218
hsa:5142,D04185
hsa:2548,D09779
hsa:8622,D05429
hsa:1586,D09701
hsa:5742,D07269
hsa:55627,D10820
hsa:4881,D03328
hsa:7166,D11317
hsa:5153,D07603
hsa:5144,D06132
hsa:4128,D05040
hsa:5742,D00109
hsa:5742,D00120
hsa:5742,D00425
hsa:43,D02068
hsa:43,D03826
hsa:5141,D07546
hsa:8622,D06103
hsa:10014,D10977
hsa:8654,D09622
hsa:478,D09847
hsa:43,D01228
hsa:1312,D03241
hsa:5143,D00718
hsa:2977,D11051
hsa:1588,D00153
hsa:5139,D08294
hsa:55869,D11319
hsa:391013,D06283
hsa:5532,D09033
hsa:3418,D11044
hsa:10014,D10993
hsa:5138,D07425
hsa:5143,D07425
hsa:2990,D01805
hsa:763,D00655
hsa:51564,D10019
hsa:771,D00518
hsa:5139,D01220
hsa:1788,D03665
hsa:23632,D02441
hsa:5138,D07546
hsa:759,D00218
hsa:4129,D05033
hsa:5144,D00691
hsa:496,D00455
hsa:5742,D03410
hsa:63928,D05480
hsa:5140,D03075
hsa:27115,D07089
hsa:2977,D00517
hsa:495,D05261
hsa:7941,D06283
hsa:5293,D11267
hsa:5515,D04262
hsa:3156,D07661
hsa:5742,D00904
hsa:771,D00218
hsa:762,D01196
hsa:766,D00218
hsa:5143,D05278
hsa:9734,D10977
hsa:8654,D07603
hsa:7054,D00762
hsa:8972,D00625
hsa:759,D00518
hsa:5742,D00141
hsa:43,D06365
hsa:10846,D05429
hsa:5140,D01238
hsa:8622,D02218
hsa:1991,D05183
hsa:763,D00218
hsa:5293,D10584
hsa:5140,D00231
hsa:495,D08463
hsa:4129,D08469
hsa:115,D01697
hsa:9759,D06637
hsa:5139,D06103
hsa:51564,D11319
hsa:5153,D07439
hsa:5141,D02655
hsa:5141,D04006
hsa:3065,D10977
hsa:5150,D00718
hsa:495,D05259
hsa:5150,D08238
hsa:10846,D03075
hsa:83933,D10322
hsa:5139,D04529
hsa:3066,D08870
hsa:5142,D06103
hsa:5140,D02218
hsa:5138,D07961
hsa:43,D08094
hsa:5140,D02084
hsa:50487,D06283
hsa:3065,D10321
hsa:5742,D02350
hsa:8841,D09338
hsa:6646,D03447
hsa:5142,D01704
hsa:43,D04292
hsa:5742,D00903
hsa:476,D07147
hsa:1374,D05442
hsa:63928,D00184
hsa:1991,D03686
hsa:4322,D03517
hsa:2548,D00216
hsa:5151,D02218
hsa:5153,D00371
hsa:496,D10466
hsa:4128,D02580
hsa:5139,D04508
hsa:5742,D07818
hsa:51564,D10321
hsa:2548,D09605
hsa:5144,D04006
hsa:1588,D03781
hsa:5138,D06132
hsa:43,D02292
hsa:5136,D00227
hsa:4314,D03797
hsa:4128,D08085
hsa:3066,D09357
hsa:2977,D09572
hsa:480,D07555
hsa:4129,D02562
hsa:7166,D09975
hsa:1375,D05292
hsa:5139,D07603
hsa:4322,D08859
hsa:5150,D07089
hsa:8622,D01238
hsa:5138,D01712
hsa:5532,D00184
hsa:7150,D01432
hsa:3156,D11092
hsa:5293,D10924
hsa:114,D03584
hsa:5742,D05598
hsa:5144,D08238
hsa:5139,D00371
hsa:488,D10715
hsa:4311,D01970
hsa:5139,D00417
hsa:8622,D07425
hsa:5530,D05480
hsa:5141,D10873
hsa:11238,D00218
hsa:2548,D01665
hsa:3098,D07257
hsa:5141,D05429
hsa:4128,D05458
hsa:495,D07917
hsa:6610,D10820
hsa:5742,D01765
hsa:3284,D01180
hsa:10846,D00718
hsa:590,D00043
hsa:4129,D08453
hsa:5141,D06103
hsa:8622,D07546
hsa:1803,D09566
hsa:762,D00655
hsa:231,D01715
hsa:5533,D05480
hsa:5137,D07546
hsa:5139,D01385
hsa:761,D00655
hsa:10038,D10079
hsa:217,D00131
hsa:10014,D06637
hsa:11238,D00518
hsa:480,D00297
hsa:2982,D11051
hsa:5742,D00428
hsa:5742,D01475
hsa:6716,D04646
hsa:5140,D00528
hsa:5142,D07089
hsa:3290,D00156
hsa:5290,D10609
hsa:4881,D05147
hsa:50940,D07961
hsa:8841,D10993
hsa:5742,D02341
hsa:143,D09692
hsa:762,D00218
hsa:5141,D06104
hsa:5137,D07425
hsa:43,D06288
hsa:23632,D03845
hsa:8841,D11182
hsa:4129,D00826
hsa:5140,D01896
hsa:43,D02565
hsa:10846,D01238
hsa:5140,D05429
hsa:5534,D05480
hsa:5535,D00107
hsa:760,D00653
hsa:5138,D04006
hsa:5141,D11305
hsa:5138,D07089
hsa:5144,D01771
hsa:760,D00518
hsa:224,D00131
hsa:1803,D08631
hsa:762,D00518
hsa:84647,D06283
hsa:1803,D08616
hsa:23632,D00655
hsa:762,D00653
hsa:1786,D03665
hsa:5139,D07425
hsa:50940,D00718
hsa:5151,D06132
hsa:5151,D07439
hsa:8841,D09357
hsa:50940,D07425
hsa:8841,D10084
hsa:9734,D10993
hsa:1312,D00786
hsa:768,D00655
hsa:476,D01972
hsa:3065,D10322
hsa:5142,D08238
hsa:51564,D06637
hsa:590,D03239
hsa:8622,D07089
hsa:5139,D07546
hsa:5533,D08556
hsa:83933,D10977
hsa:496,D05901
hsa:477,D02587
hsa:5140,D08238
hsa:5290,D10189
hsa:4842,D09018
hsa:4129,D08349
hsa:10013,D10993
hsa:496,D05261
hsa:477,D09847
hsa:5139,D01690
hsa:5137,D07439
hsa:5143,D05474
hsa:761,D01196
hsa:3251,D08603
hsa:5153,D07961
hsa:8622,D05612
hsa:11238,D07871
hsa:50940,D05278
hsa:5532,D00107
hsa:5141,D01712
hsa:771,D01822
hsa:5742,D07516
hsa:5142,D11305
hsa:5142,D04006
hsa:8622,D06132
hsa:5136,D00718
hsa:5151,D01712
hsa:142,D10079
hsa:10013,D09338
hsa:5530,D10983
hsa:4023,D04268
hsa:55512,D10820
hsa:5141,D00371
hsa:5144,D01704
hsa:4128,D02560
hsa:377677,D00218
hsa:10038,D09730
hsa:240,D04770
hsa:5136,D06103
hsa:5290,D10552
hsa:10846,D01771
hsa:5742,D08104
hsa:8622,D08238
hsa:767,D00653
hsa:5742,D03715
hsa:496,D05353
hsa:5140,D07089
hsa:6646,D03734
hsa:43,D02729
hsa:5837,D04537
hsa:768,D00653
hsa:5144,D06103
hsa:761,D00218
hsa:3156,D08410
hsa:5151,D09822
hsa:50940,D00371
hsa:4128,D03248
hsa:9759,D10993
hsa:477,D00297
hsa:5138,D00371
hsa:51564,D08870
hsa:5291,D10543
hsa:377677,D00518
hsa:5144,D05429
hsa:5406,D09208
hsa:765,D00653
hsa:495,D00355
hsa:79885,D09338
hsa:5742,D01325
hsa:5290,D10867
hsa:5143,D01238
hsa:5139,D00227
hsa:5742,D00217
hsa:7150,D10427
hsa:240,D05499
hsa:2572,D00710
hsa:5141,D07879
hsa:5143,D01783
hsa:5141,D00227
hsa:3156,D07983
hsa:477,D00645
hsa:5139,D10255
hsa:5140,D04004
hsa:4129,D02579
hsa:7915,D00710
hsa:3290,D01899
hsa:5140,D09843
hsa:4128,D02581
hsa:5136,D07439
hsa:4129,D03239
hsa:5144,D01220
hsa:761,D00653
hsa:768,D02441
hsa:8622,D06104
hsa:2572,D00304
hsa:55869,D10993
hsa:4313,D03797
hsa:5534,D00184
hsa:5535,D05480
hsa:5136,D00371
hsa:5742,D01709
hsa:81579,D06283
hsa:1803,D10262
hsa:5137,D06104
hsa:10846,D01712
hsa:231,D06403
hsa:27115,D07439
hsa:1786,D03021
hsa:5407,D04028
hsa:8841,D10977
hsa:3065,D11319
hsa:3156,D07474
hsa:6646,D01202
hsa:3066,D10019
hsa:477,D07147
hsa:5742,D08102
hsa:4313,D03800
hsa:5144,D01453
hsa:496,D02593
hsa:8694,D10657
hsa:495,D05722
hsa:10846,D05612
hsa:5742,D00151
hsa:766,D00655
hsa:2645,D08970
hsa:43,D07869
hsa:4843,D09018
hsa:27115,D01712
hsa:5742,D01788
