hsa:776,D07943
hsa:2559,D01316
hsa:6328,D01455
hsa:2564,D00700
hsa:2555,D00370
hsa:778,D01553
hsa:2560,D01071
hsa:2556,D00694
hsa:1141,D07273
hsa:2555,D01316
hsa:2560,D00376
hsa:3785,D09569
hsa:2565,D00550
hsa:2902,D02780
hsa:2906,D08596
hsa:6323,D08448
hsa:2562,D02594
hsa:2558,D02252
hsa:2564,D00537
hsa:3756,D03547
hsa:2557,D01279
hsa:2568,D01279
hsa:2566,D00376
hsa:6335,D00477
hsa:2556,D11149
hsa:2904,D05447
hsa:6335,D07552
hsa:1144,D05157
hsa:6336,D08127
hsa:779,D07185
hsa:2558,D00365
hsa:55584,D00760
hsa:2558,D01564
hsa:2562,D08481
hsa:3762,D00636
hsa:6323,D08377
hsa:3359,D00283
hsa:6323,D00303
hsa:6334,D02762
hsa:1138,D08138
hsa:6335,D02907
hsa:2905,D09918
hsa:6329,D11155
hsa:6328,D00643
hsa:3757,D01026
hsa:2556,D00549
hsa:2560,D03180
hsa:6331,D01287
hsa:1134,D05157
hsa:8973,D05156
hsa:3752,D02910
hsa:2567,D01278
hsa:2555,D08840
hsa:6328,D03991
hsa:6323,D02088
hsa:2564,D07298
hsa:778,D00617
hsa:2562,D00464
hsa:11280,D09833
hsa:6326,D01967
hsa:8911,D05024
hsa:2559,D02833
hsa:2556,D01278
hsa:6334,D00375
hsa:2555,D00697
hsa:1136,D07273
hsa:200909,D10171
hsa:2557,D00549
hsa:2568,D00549
hsa:2891,D06656
hsa:285242,D07867
hsa:2898,D00537
hsa:6326,D00637
hsa:6328,D05775
hsa:6328,D02098
hsa:11280,D00553
hsa:6334,D04048
hsa:3745,D04127
hsa:778,D08270
hsa:6328,D07678
hsa:6336,D02991
hsa:778,D01173
hsa:2555,D04257
hsa:6335,D07962
hsa:170572,D03662
hsa:2557,D07298
hsa:2558,D05346
hsa:2561,D05346
hsa:2565,D05980
hsa:2568,D07298
hsa:2893,D09931
hsa:2559,D01071
hsa:55584,D00763
hsa:6335,D02272
hsa:6335,D00358
hsa:2899,D00537
hsa:6335,D04521
hsa:776,D08441
hsa:6340,D00386
hsa:8913,D08217
hsa:2567,D02616
hsa:6326,D08422
hsa:2556,D02253
hsa:2557,D01293
hsa:2568,D01293
hsa:2904,D03744
hsa:2567,D07784
hsa:6328,D02969
hsa:11280,D02906
hsa:1146,D02202
hsa:6336,D01326
hsa:2557,D00694
hsa:2568,D00694
hsa:778,D07450
hsa:55879,D00699
hsa:2559,D00457
hsa:6328,D01768
hsa:2554,D00293
hsa:2555,D01328
hsa:1144,D05156
hsa:6336,D01287
hsa:6326,D00640
hsa:6329,D02086
hsa:2567,D00280
hsa:2902,D03744
hsa:6338,D00386
hsa:1140,D02275
hsa:2565,D00700
hsa:6329,D08394
hsa:2554,D00693
hsa:2555,D05028
hsa:778,D01007
hsa:2559,D00338
hsa:2562,D01328
hsa:55879,D07784
hsa:6326,D05709
hsa:2564,D01382
hsa:8913,D01303
hsa:1136,D00758
hsa:2565,D04257
hsa:2561,D02252
hsa:1137,D08669
hsa:8973,D00764
hsa:2562,D00531
hsa:2564,D01286
hsa:6323,D00740
hsa:2562,D00693
hsa:2563,D07326
hsa:2558,D02253
hsa:6326,D02762
hsa:2559,D01268
hsa:2562,D00706
hsa:6326,D09612
hsa:6326,D08127
hsa:2560,D06887
hsa:2559,D03737
hsa:8912,D08217
hsa:778,D08441
hsa:6323,D00639
hsa:200909,D02041
hsa:2557,D05346
hsa:2568,D05346
hsa:2557,D02770
hsa:2565,D04721
hsa:2568,D02770
hsa:6323,D05709
hsa:775,D02356
hsa:55879,D01354
hsa:2563,D02594
hsa:6331,D04774
hsa:2561,D00549
hsa:11280,D07962
hsa:2562,D08840
hsa:2555,D01408
hsa:2560,D00293
hsa:6323,D01450
hsa:8989,D00064
hsa:2904,D02973
hsa:6329,D01785
hsa:6331,D02096
hsa:3764,D07520
hsa:1137,D07272
hsa:2557,D00470
hsa:2565,D00370
hsa:2568,D00470
hsa:8913,D00631
hsa:55879,D04282
hsa:2566,D00697
hsa:2560,D01354
hsa:6326,D02096
hsa:2904,D08121
hsa:6335,D11179
hsa:2892,D09931
hsa:6329,D00738
hsa:200909,D05050
hsa:2562,D00329
hsa:6326,D00732
hsa:2561,D04282
hsa:55879,D06887
hsa:2567,D02640
hsa:2904,D00777
hsa:6323,D11155
hsa:2556,D08356
hsa:6334,D08421
hsa:2557,D02624
hsa:2568,D02624
hsa:8913,D00538
hsa:8911,D00538
hsa:56479,D04192
hsa:2561,D01372
hsa:6334,D02272
hsa:776,D08111
hsa:2559,D03155
hsa:2562,D01279
hsa:343450,D03547
hsa:2558,D08481
hsa:2566,D00701
hsa:57053,D00611
hsa:2565,D04882
hsa:2567,D02771
hsa:2561,D01657
hsa:2561,D00701
hsa:6328,D00551
hsa:3757,D00647
hsa:9177,D02016
hsa:776,D07185
hsa:1146,D00761
hsa:8973,D03365
hsa:2564,D00698
hsa:1135,D00760
hsa:6328,D08458
hsa:2557,D00506
hsa:2568,D00506
hsa:55879,D00370
hsa:6328,D07552
hsa:2898,D10109
hsa:2567,D00506
hsa:6331,D00640
hsa:1138,D02202
hsa:2560,D04257
hsa:8911,D07520
hsa:2554,D02617
hsa:3784,D02537
hsa:2566,D00706
hsa:6334,D05709
hsa:2554,D02594
hsa:2562,D05378
hsa:775,D01151
hsa:3762,D03914
hsa:6334,D08394
hsa:2905,D02973
hsa:2565,D01316
hsa:779,D08155
hsa:2563,D05378
hsa:6329,D08435
hsa:2556,D03180
hsa:2559,D01245
hsa:2567,D00457
hsa:200909,D05348
hsa:6331,D00740
hsa:2565,D00698
hsa:6335,D00538
hsa:776,D01369
hsa:6334,D03991
hsa:776,D07450
hsa:6331,D02906
hsa:2556,D00701
hsa:2563,D01292
hsa:6326,D00643
hsa:2556,D05980
hsa:9254,D11203
hsa:6329,D02907
hsa:11280,D00375
hsa:2557,D02616
hsa:2568,D02616
hsa:6334,D00737
hsa:6329,D08116
hsa:11280,D01785
hsa:2903,D04905
hsa:6336,D08448
hsa:57053,D05157
hsa:2554,D01268
hsa:57053,D00612
hsa:2891,D10108
hsa:6329,D01519
hsa:6323,D02272
hsa:6336,D00110
hsa:776,D01969
hsa:2562,D00697
hsa:6329,D08377
hsa:6331,D01455
hsa:2557,D00499
hsa:2568,D00499
hsa:2556,D00700
hsa:6329,D08127
hsa:1134,D02364
hsa:2562,D04282
hsa:2564,D01230
hsa:2890,D02696
hsa:2559,D00550
hsa:2562,D01293
hsa:2892,D04131
hsa:57053,D02364
hsa:2556,D01253
hsa:2566,D00329
hsa:2560,D01593
hsa:2565,D08145
hsa:778,D03067
hsa:200909,D02632
hsa:9177,D00563
hsa:2564,D00693
hsa:3757,D03732
hsa:2564,D02771
hsa:2563,D00225
hsa:2562,D07298
hsa:2567,D01758
hsa:2564,D00697
hsa:9254,D00332
hsa:1135,D02204
hsa:2563,D02640
hsa:2562,D00701
hsa:1138,D00611
hsa:6336,D02088
hsa:9177,D05685
hsa:2558,D10194
hsa:55879,D02617
hsa:2565,D00500
hsa:2563,D02617
hsa:6336,D08459
hsa:6331,D08407
hsa:6334,D01967
hsa:2906,D07589
hsa:6323,D07894
hsa:6335,D04774
hsa:6335,D08422
hsa:775,D00616
hsa:779,D01933
hsa:776,D00631
hsa:2561,D01408
hsa:2561,D02616
hsa:11280,D00354
hsa:2563,D01286
hsa:775,D08270
hsa:11280,D02456
hsa:776,D01145
hsa:2563,D04300
hsa:6331,D00538
hsa:170572,D03060
hsa:6336,D00553
hsa:8913,D02630
hsa:2567,D05346
hsa:6335,D00740
hsa:6334,D01152
hsa:1142,D02364
hsa:2558,D02617
hsa:285242,D08466
hsa:2560,D02616
hsa:2565,D07328
hsa:2566,D05378
hsa:200909,D03496
hsa:55879,D10194
hsa:6334,D00643
hsa:2564,D00225
hsa:2554,D01292
hsa:2559,D00500
hsa:2556,D01382
hsa:2906,D00777
hsa:11280,D02086
hsa:2556,D04721
hsa:2559,D05980
hsa:2890,D06656
hsa:2556,D00280
hsa:2559,D00430
hsa:11280,D08215
hsa:6331,D05708
hsa:2554,D03562
hsa:6335,D05709
hsa:2558,D00387
hsa:2554,D03737
hsa:2555,D02252
hsa:2560,D00550
hsa:6323,D01041
hsa:2556,D04300
hsa:2559,D00700
hsa:6323,D00533
hsa:6336,D00252
hsa:2893,D06656
hsa:55584,D00758
hsa:2561,D01268
hsa:2902,D04905
hsa:9177,D00456
hsa:8913,D00539
hsa:116444,D02599
hsa:170572,D06358
hsa:6335,D01450
hsa:779,D01604
hsa:7442,D05249
hsa:2562,D01268
hsa:11280,D06517
hsa:8913,D00710
hsa:6336,D00733
hsa:2554,D00225
hsa:2906,D03746
hsa:775,D00619
hsa:6331,D09215
hsa:2561,D00499
hsa:1141,D00764
hsa:2563,D04650
hsa:1143,D02202
hsa:55879,D00267
hsa:9177,D06253
hsa:2564,D01740
hsa:6336,D08458
hsa:2559,D04882
hsa:11280,D01450
hsa:2561,D02640
hsa:6326,D00199
hsa:6335,D00737
hsa:6334,D02907
hsa:776,D03536
hsa:2903,D02102
hsa:2567,D04650
hsa:2566,D07328
hsa:2904,D00775
hsa:56479,D09569
hsa:3757,D01856
hsa:6329,D04095
hsa:2556,D01310
hsa:8911,D00404
hsa:776,D07520
hsa:9177,D07867
hsa:2562,D02617
hsa:3757,D03914
hsa:285242,D04294
hsa:11280,D02272
hsa:1135,D00759
hsa:2560,D08145
hsa:6335,D00732
hsa:2905,D02780
hsa:2567,D00549
hsa:57053,D00764
hsa:775,D08009
hsa:2558,D02771
hsa:778,D06129
hsa:2565,D01279
hsa:776,D01553
hsa:2901,D10107
hsa:2892,D00537
hsa:3359,D07129
hsa:6328,D07894
hsa:9177,D06396
hsa:2563,D01293
hsa:2566,D03155
hsa:2554,D07330
hsa:1139,D02207
hsa:170572,D03495
hsa:6334,D00639
hsa:2567,D08690
hsa:6335,D09833
hsa:778,D01849
hsa:6326,D00639
hsa:57053,D00765
hsa:55879,D02624
hsa:200909,D02016
hsa:2556,D00698
hsa:2555,D01253
hsa:2557,D06887
hsa:2567,D01382
hsa:2568,D06887
hsa:2559,D01514
hsa:2903,D00848
hsa:2905,D08098
hsa:2567,D00694
hsa:6323,D02182
hsa:1134,D00761
hsa:2560,D05028
hsa:2562,D08507
hsa:2563,D00555
hsa:2567,D01372
hsa:6335,D09215
hsa:2557,D01372
hsa:2564,D00532
hsa:2568,D01372
hsa:3768,D00631
hsa:776,D01604
hsa:2566,D01268
hsa:2890,D00775
hsa:2558,D00697
hsa:1141,D00767
hsa:2565,D08840
hsa:1137,D08138
hsa:2557,D04282
hsa:55584,D07273
hsa:2568,D04282
hsa:6336,D00533
hsa:779,D01151
hsa:2565,D00693
hsa:2562,D00713
hsa:6328,D08421
hsa:3751,D04127
hsa:1134,D08138
hsa:11280,D02910
hsa:2562,D01230
hsa:2561,D00470
hsa:6326,D01243
hsa:6334,D00552
hsa:2563,D00697
hsa:9177,D00283
hsa:2554,D00430
hsa:2560,D00713
hsa:55879,D08145
hsa:2566,D00699
hsa:2554,D01328
hsa:2555,D00293
hsa:2902,D02102
hsa:3359,D02041
hsa:2556,D00338
hsa:2902,D08122
hsa:2559,D08145
hsa:6328,D07468
hsa:6334,D00199
hsa:779,D03830
hsa:2892,D08964
hsa:3752,D03914
hsa:8973,D00760
hsa:1143,D08138
hsa:2561,D01293
hsa:6334,D07552
hsa:6336,D08407
hsa:57053,D02202
hsa:6331,D00358
hsa:1142,D00767
hsa:2565,D01268
hsa:2557,D00699
hsa:2554,D01593
hsa:3359,D00456
hsa:2568,D00699
hsa:2557,D02771
hsa:2568,D02771
hsa:6323,D01455
hsa:55584,D02207
hsa:2566,D00550
hsa:6331,D07962
hsa:55584,D00767
hsa:2558,D00706
hsa:3359,D00563
hsa:2903,D05714
hsa:6328,D00252
hsa:2558,D01316
hsa:2560,D00267
hsa:2557,D02618
hsa:2568,D02618
hsa:11280,D08127
hsa:2567,D02618
hsa:6328,D02272
hsa:6328,D00537
hsa:2556,D00537
hsa:55879,D07298
hsa:9177,D09749
hsa:2559,D01279
hsa:2562,D03155
hsa:6328,D00733
hsa:6329,D00110
hsa:170572,D02632
hsa:8912,D02630
hsa:55879,D00464
hsa:6328,D08319
hsa:775,D02045
hsa:6334,D00637
hsa:3748,D04127
hsa:6331,D02239
hsa:2567,D00532
hsa:2556,D08481
hsa:2554,D08507
hsa:2902,D08305
hsa:2558,D00695
hsa:6326,D00741
hsa:779,D01173
hsa:2566,D08507
hsa:11280,D00643
hsa:2563,D00470
hsa:2556,D00531
hsa:2560,D00464
hsa:6335,D00533
hsa:11280,D09215
hsa:1145,D03365
hsa:2565,D01514
hsa:2566,D01354
hsa:2905,D05453
hsa:776,D02914
hsa:776,D07886
hsa:2554,D05346
hsa:2556,D01230
hsa:2890,D10108
hsa:779,D01562
hsa:2564,D00280
hsa:2563,D00430
hsa:1134,D00611
hsa:6334,D00740
hsa:6329,D02762
hsa:6328,D06517
hsa:11280,D00636
hsa:6328,D02762
hsa:6323,D00199
hsa:2561,D01279
hsa:1140,D03365
hsa:775,D02537
hsa:3757,D00636
hsa:6326,D01519
hsa:2566,D01230
hsa:6336,D02098
hsa:3758,D01603
hsa:2566,D00267
hsa:6335,D07678
hsa:2562,D00699
hsa:200909,D01838
hsa:2566,D01593
hsa:6331,D01326
hsa:2558,D03737
hsa:57053,D07770
hsa:57053,D00492
hsa:2561,D00706
hsa:2564,D00293
hsa:2560,D02594
hsa:1141,D10112
hsa:2559,D00267
hsa:2560,D00532
hsa:775,D02914
hsa:6334,D01243
hsa:6335,D02239
hsa:6334,D01450
hsa:6326,D00739
hsa:6334,D00642
hsa:2559,D01293
hsa:2562,D00550
hsa:2892,D06656
hsa:2559,D00694
hsa:2564,D06887
hsa:2555,D01230
hsa:6329,D00477
hsa:6331,D00375
hsa:6335,D08490
hsa:6334,D02182
hsa:2563,D02616
hsa:2555,D02640
hsa:2560,D07326
hsa:776,D01908
hsa:1137,D10112
hsa:2558,D00470
hsa:11280,D00741
hsa:2564,D02253
hsa:2555,D02617
hsa:2563,D01514
hsa:2904,D05453
hsa:2562,D00696
hsa:2565,D00470
hsa:2557,D08283
hsa:2568,D08283
hsa:1134,D00999
hsa:55879,D03155
hsa:1135,D08138
hsa:1140,D00611
hsa:2902,D00536
hsa:2565,D05378
hsa:285242,D03073
hsa:55879,D04882
hsa:6336,D06172
hsa:6336,D01785
hsa:776,D00438
hsa:2565,D08507
hsa:2903,D08305
hsa:779,D07509
hsa:6328,D01450
hsa:2559,D01230
hsa:6331,D01152
hsa:2561,D00697
hsa:779,D00629
hsa:57053,D00767
hsa:2554,D00548
hsa:2554,D06887
hsa:2565,D06887
hsa:2906,D06146
hsa:6329,D00642
hsa:1139,D05156
hsa:1135,D08655
hsa:1136,D02204
hsa:6323,D08319
hsa:2555,D00267
hsa:2565,D01254
hsa:2902,D06146
hsa:55584,D05156
hsa:2557,D01268
hsa:2568,D01268
hsa:6329,D01041
hsa:6328,D07595
hsa:2559,D10194
hsa:2565,D00387
hsa:6323,D01554
hsa:2557,D03737
hsa:2568,D03737
hsa:1137,D02364
hsa:2560,D00280
hsa:6326,D00252
hsa:2558,D07328
hsa:11280,D00358
hsa:2567,D06106
hsa:200909,D03495
hsa:1141,D02202
hsa:2556,D04257
hsa:1146,D05157
hsa:6323,D00642
hsa:2565,D02617
hsa:779,D08217
hsa:2893,D10107
hsa:778,D02914
hsa:2556,D01372
hsa:2906,D00774
hsa:6328,D00552
hsa:6328,D02456
hsa:6336,D08435
hsa:2890,D10107
hsa:2566,D02771
hsa:6334,D04095
hsa:1136,D00492
hsa:8973,D07273
hsa:1134,D07770
hsa:2559,D00311
hsa:6326,D00642
hsa:6329,D00637
hsa:6335,D00552
hsa:2558,D00499
hsa:6331,D01041
hsa:2903,D00536
hsa:1134,D04303
hsa:1138,D07273
hsa:2557,D08481
hsa:2568,D08481
hsa:6331,D07993
hsa:3757,D00521
hsa:55879,D05378
hsa:2556,D00695
hsa:6335,D00738
hsa:2565,D00706
hsa:8973,D00765
hsa:2558,D01310
hsa:2555,D00225
hsa:3764,D00636
hsa:778,D04193
hsa:2558,D01268
hsa:1137,D00611
hsa:6331,D09612
hsa:2559,D00506
hsa:6323,D07962
hsa:2566,D00457
hsa:6328,D08127
hsa:2556,D01514
hsa:3784,D00631
hsa:778,D07886
hsa:2556,D02618
hsa:6334,D08116
hsa:2565,D08356
hsa:3742,D04127
hsa:285242,D06396
hsa:1141,D00763
hsa:2564,D00376
hsa:6331,D08421
hsa:1142,D03365
hsa:57053,D00999
hsa:2554,D05378
hsa:55879,D04650
hsa:2555,D08145
hsa:1139,D07770
hsa:2565,D01245
hsa:776,D05442
hsa:6326,D00110
hsa:2562,D00700
hsa:2564,D01593
hsa:6326,D08311
hsa:3762,D02537
hsa:6336,D01455
hsa:6329,D05708
hsa:6331,D06172
hsa:55879,D05980
hsa:6323,D01152
hsa:6331,D00110
hsa:170572,D03073
hsa:2557,D01758
hsa:2568,D01758
hsa:2906,D09918
hsa:2562,D01514
hsa:6334,D00640
hsa:6335,D08458
hsa:6326,D01287
hsa:6263,D10305
hsa:6323,D02456
hsa:2554,D02624
hsa:3739,D04127
hsa:2558,D02616
hsa:2560,D02617
hsa:2562,D00500
hsa:2558,D01408
hsa:2904,D07058
hsa:6334,D00732
hsa:1144,D03365
hsa:2563,D01740
hsa:2566,D00280
hsa:6328,D08448
hsa:8911,D07971
hsa:2555,D06106
hsa:57053,D00763
hsa:2561,D07326
hsa:2566,D01758
hsa:2557,D00387
hsa:2568,D00387
hsa:2563,D00714
hsa:2567,D00387
hsa:2555,D01514
hsa:6328,D01519
hsa:2559,D01310
hsa:2565,D03155
hsa:3779,D04192
hsa:2567,D00695
hsa:6323,D08490
hsa:6262,D10305
hsa:2904,D02780
hsa:6329,D08407
hsa:2563,D10194
hsa:779,D05442
hsa:6335,D06203
hsa:2554,D02640
hsa:1143,D08655
hsa:2565,D04282
hsa:2560,D05346
hsa:2563,D01254
hsa:170572,D05050
hsa:2902,D02599
hsa:2554,D00499
hsa:2567,D10194
hsa:6336,D07595
hsa:1143,D00767
hsa:6328,D02239
hsa:2904,D08596
hsa:6335,D08407
hsa:2554,D08840
hsa:55879,D02594
hsa:2891,D08964
hsa:1138,D05157
hsa:2567,D00470
hsa:775,D00631
hsa:55584,D00765
hsa:55879,D02283
hsa:6334,D01519
hsa:2558,D01354
hsa:2563,D04721
hsa:1139,D00999
hsa:6336,D07468
hsa:2906,D00775
hsa:11280,D00303
hsa:3737,D04127
hsa:6336,D02969
hsa:2567,D03737
hsa:2903,D00777
hsa:2906,D05453
hsa:6336,D02086
hsa:6323,D00640
hsa:6335,D01287
hsa:6331,D00637
hsa:2559,D04721
hsa:2563,D11149
hsa:11280,D05708
hsa:2891,D09035
hsa:55879,D01268
hsa:2557,D00500
hsa:2556,D00500
hsa:2562,D02252
hsa:2566,D00700
hsa:2568,D00500
hsa:6326,D02910
hsa:2555,D04882
hsa:6335,D01554
hsa:8973,D00759
hsa:1146,D03365
hsa:6326,D06517
hsa:6334,D00537
hsa:3359,D06353
hsa:2892,D00775
hsa:776,D01849
hsa:2741,D10470
hsa:6335,D07299
hsa:779,D01104
hsa:1139,D00763
hsa:6329,D00358
hsa:2557,D00700
hsa:2566,D00500
hsa:2568,D00700
hsa:3757,D00110
hsa:6326,D06203
hsa:6329,D02103
hsa:8912,D00538
hsa:6326,D07993
hsa:2558,D04257
hsa:2905,D04728
hsa:2558,D01657
hsa:6335,D00733
hsa:2906,D05714
hsa:200909,D00456
hsa:2555,D00700
hsa:2563,D08145
hsa:2554,D01254
hsa:776,D00437
hsa:2901,D00537
hsa:2564,D01744
hsa:776,D00619
hsa:2554,D00699
hsa:775,D07943
hsa:2558,D01372
hsa:2559,D07326
hsa:8912,D00404
hsa:2556,D00706
hsa:2564,D02770
hsa:2559,D07784
hsa:55879,D00338
hsa:1139,D00611
hsa:6328,D01152
hsa:8911,D08217
hsa:2560,D01293
hsa:8911,D02633
hsa:6323,D00552
hsa:779,D01553
hsa:2556,D00550
hsa:2904,D09918
hsa:6326,D08181
hsa:2561,D00713
hsa:55879,D01254
hsa:6334,D02220
hsa:6331,D08215
hsa:6328,D04095
hsa:778,D10932
hsa:2557,D01382
hsa:2568,D01382
hsa:2893,D10109
hsa:11280,D01326
hsa:2563,D00537
hsa:6323,D00538
hsa:6334,D09215
hsa:776,D09833
hsa:781,D11203
hsa:776,D04193
hsa:11280,D01768
hsa:2558,D00549
hsa:2902,D00777
hsa:6336,D00477
hsa:775,D00629
